// Temporary file - Translations to add to all language files

// English (EN)
"error_email_already_in_use": "This email address is already in use. Please log in or use another address.",
"error_invalid_email": "Invalid email address. Please check the format.",
"error_weak_password": "Password too weak. Use at least 6 characters."

// German (DE)
"error_email_already_in_use": "Diese E-Mail-Adresse wird bereits verwendet. Bitte melden Sie sich an oder verwenden Sie eine andere Adresse.",
"error_invalid_email": "Ungültige E-Mail-Adresse. Bitte überprüfen Sie das Format.",
"error_weak_password": "Passwort zu schwach. Verwenden Sie mindestens 6 Zeichen."

// Spanish (ES)
"error_email_already_in_use": "Esta dirección de correo electrónico ya está en uso. Inicie sesión o use otra dirección.",
"error_invalid_email": "Dirección de correo electrónico inválida. Verifique el formato.",
"error_weak_password": "Contraseña demasiado débil. Use al menos 6 caracteres."

// Italian (IT)
"error_email_already_in_use": "Questo indirizzo email è già in uso. Effettua il login o usa un altro indirizzo.",
"error_invalid_email": "Indirizzo email non valido. Verifica il formato.",
"error_weak_password": "Password troppo debole. Usa almeno 6 caratteri."

// Dutch (NL)
"error_email_already_in_use": "Dit e-mailadres is al in gebruik. Log in of gebruik een ander adres.",
"error_invalid_email": "Ongeldig e-mailadres. Controleer het formaat.",
"error_weak_password": "Wachtwoord te zwak. Gebruik minimaal 6 tekens."

// Portuguese (PT)
"error_email_already_in_use": "Este endereço de e-mail já está em uso. Faça login ou use outro endereço.",
"error_invalid_email": "Endereço de e-mail inválido. Verifique o formato.",
"error_weak_password": "Senha muito fraca. Use pelo menos 6 caracteres."
